epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,265.242,0.11811,1.61401,0.92805,0.44534,0.51313,0.29043,0.28964,0.12637,1.56499,0.2811,0.0667604,3.47617e-05,3.47617e-05
2,517.537,0.08542,1.44459,0.90433,0.26154,0.63255,0.32789,0.32777,0.08943,1.55323,0.25191,0.0334612,6.88961e-05,6.88961e-05
3,767.538,0.07645,1.4053,0.90149,0.42215,0.56777,0.39622,0.3961,0.09112,1.43553,0.25477,0.000161338,0.000102341,0.000102341
4,1016.29,0.07024,1.36954,0.89677,0.44803,0.55471,0.44751,0.44739,0.07382,1.3085,0.21445,0.000101367,0.000101367,0.000101367
5,1264.54,0.0684,1.33513,0.89577,0.37651,0.72132,0.49736,0.49619,0.06897,1.24616,0.21714,0.000100333,0.000100333,0.000100333
6,1512.6,0.0659,1.30408,0.89593,0.39621,0.75211,0.55424,0.55371,0.07538,1.25144,0.21895,9.92987e-05,9.92987e-05,9.92987e-05
7,1760.6,0.06165,1.28733,0.89262,0.45765,0.69461,0.58007,0.57975,0.08151,1.19144,0.22066,9.82644e-05,9.82644e-05,9.82644e-05
8,2008.89,0.05884,1.25917,0.89005,0.48094,0.70716,0.62915,0.62862,0.0729,1.07704,0.19806,9.72302e-05,9.72302e-05,9.72302e-05
9,2257.14,0.05878,1.25176,0.89432,0.50599,0.6734,0.60341,0.60301,0.09513,1.09774,0.2158,9.61959e-05,9.61959e-05,9.61959e-05
10,2505.06,inf,1.23356,0.89085,0.55362,0.69407,0.67501,0.67493,0.07509,1.02033,0.20007,9.51616e-05,9.51616e-05,9.51616e-05
11,2753.37,0.05573,1.21516,0.89222,0.53566,0.68326,0.6553,0.64904,0.07066,1.03166,0.19956,9.41274e-05,9.41274e-05,9.41274e-05
12,3001.37,0.05351,1.20515,0.89177,0.55758,0.70795,0.68824,0.68727,0.0421,0.93817,0.17654,9.30931e-05,9.30931e-05,9.30931e-05
13,3249.47,0.05248,1.1892,0.8897,0.57718,0.70875,0.69267,0.69122,0.06431,0.92316,0.19576,9.20589e-05,9.20589e-05,9.20589e-05
14,3497.45,0.05359,1.17966,0.89145,0.61371,0.65084,0.68392,0.68365,0.06298,0.95202,0.18413,9.10246e-05,9.10246e-05,9.10246e-05
15,3745.28,0.05078,1.16035,0.88856,0.53791,0.73182,0.69957,0.69945,0.046,0.97237,0.17236,8.99904e-05,8.99904e-05,8.99904e-05
16,3993.11,0.04954,1.15358,0.88831,0.60907,0.67459,0.69894,0.69275,0.08787,1.00939,0.21308,8.89561e-05,8.89561e-05,8.89561e-05
17,4241.02,0.04857,1.1479,0.8901,0.62243,0.71342,0.72563,0.72447,0.04756,0.81293,0.17159,8.79219e-05,8.79219e-05,8.79219e-05
18,4489.23,0.0484,1.13732,0.88872,0.62841,0.7175,0.74101,0.74052,0.09271,0.86138,0.20491,8.68876e-05,8.68876e-05,8.68876e-05
19,4737.15,0.04804,1.1223,0.89097,0.5841,0.73617,0.72603,0.72579,0.05566,0.91439,0.1718,8.58534e-05,8.58534e-05,8.58534e-05
20,4984.62,0.04733,1.10535,0.88773,0.63099,0.7119,0.737,0.73663,0.07361,0.86521,0.18635,8.48191e-05,8.48191e-05,8.48191e-05
21,5232.36,0.04662,1.10683,0.88987,0.62887,0.7167,0.73585,0.73579,0.04648,0.80526,0.16777,8.37849e-05,8.37849e-05,8.37849e-05
22,5480.1,0.04684,1.09189,0.88722,0.65427,0.71271,0.75449,0.75443,0.07403,0.79281,0.19141,8.27506e-05,8.27506e-05,8.27506e-05
23,5727.85,0.04582,1.09695,0.8889,0.66539,0.71954,0.75514,0.75483,0.05853,0.74453,0.17574,8.17164e-05,8.17164e-05,8.17164e-05
24,5975.9,0.04613,1.08321,0.88878,0.62079,0.74819,0.75415,0.75401,0.1045,0.80827,0.22144,8.06821e-05,8.06821e-05,8.06821e-05
25,6223.54,0.04428,1.08224,0.88879,0.66763,0.71389,0.76062,0.76062,0.0728,0.78903,0.1845,7.96479e-05,7.96479e-05,7.96479e-05
26,6471.39,0.04488,1.0785,0.88928,0.64156,0.73321,0.75179,0.75166,0.0408,0.80442,0.15655,7.86136e-05,7.86136e-05,7.86136e-05
27,6719.34,0.04425,1.05947,0.8868,0.67291,0.69817,0.75167,0.75104,0.0632,0.80998,0.17941,7.75794e-05,7.75794e-05,7.75794e-05
28,6967.1,0.04432,1.04383,0.8894,0.6552,0.74153,0.76524,0.76135,0.05903,0.74623,0.1754,7.65451e-05,7.65451e-05,7.65451e-05
29,7215.12,0.04492,1.04393,0.88742,0.6608,0.72739,0.76836,0.76753,0.06049,0.74641,0.1813,7.55109e-05,7.55109e-05,7.55109e-05
30,7462.66,0.04422,1.04834,0.88582,0.66665,0.72769,0.76899,0.76893,0.05455,0.74126,0.17194,7.44766e-05,7.44766e-05,7.44766e-05
31,7710.63,0.04282,1.03461,0.88578,0.66662,0.73497,0.77131,0.77083,0.08209,0.76496,0.19864,7.34424e-05,7.34424e-05,7.34424e-05
32,7958.48,inf,1.02844,0.88779,0.647,0.76019,0.76393,0.76355,0.0598,0.76449,0.17027,7.24081e-05,7.24081e-05,7.24081e-05
33,8206.38,0.04319,1.03469,0.88713,0.65682,0.73756,0.76179,0.7617,0.051,0.76299,0.16585,7.13738e-05,7.13738e-05,7.13738e-05
34,8453.78,inf,1.01438,0.8865,0.66491,0.73806,0.76402,0.76372,0.05266,0.77106,0.16537,7.03396e-05,7.03396e-05,7.03396e-05
35,8701.25,0.04174,1.0051,0.88685,0.6765,0.71835,0.76672,0.76445,0.07529,0.78532,0.18628,6.93053e-05,6.93053e-05,6.93053e-05
36,8948.68,0.04201,1.00105,0.88618,0.67146,0.73232,0.77226,0.77059,0.05424,0.75365,0.16912,6.82711e-05,6.82711e-05,6.82711e-05
37,9196.1,0.04035,0.99938,0.88351,0.64847,0.74798,0.77171,0.77162,0.0506,0.77258,0.16626,6.72368e-05,6.72368e-05,6.72368e-05
38,9443.63,inf,0.99297,0.8864,0.6573,0.75719,0.77257,0.77224,0.04614,0.73546,0.16731,6.62026e-05,6.62026e-05,6.62026e-05
39,9691.01,0.04005,0.98683,0.88396,0.67246,0.73599,0.77504,0.77458,0.0572,0.74717,0.16997,6.51683e-05,6.51683e-05,6.51683e-05
40,9938.63,0.04069,0.97751,0.88654,0.69314,0.71377,0.77526,0.77526,0.04218,0.73942,0.15827,6.41341e-05,6.41341e-05,6.41341e-05
41,10186,0.04026,0.96808,0.88628,0.68002,0.71694,0.77326,0.77282,0.05679,0.77403,0.17198,6.30998e-05,6.30998e-05,6.30998e-05
42,10433.4,0.03937,0.9622,0.88863,0.66441,0.75389,0.77632,0.77581,0.05053,0.75473,0.15869,6.20656e-05,6.20656e-05,6.20656e-05
43,10681.1,0.03903,0.95822,0.88595,0.69552,0.71306,0.77582,0.77582,0.0555,0.78332,0.16652,6.10313e-05,6.10313e-05,6.10313e-05
44,10928.5,0.03961,0.94873,0.88699,0.68436,0.73098,0.77568,0.77517,0.03556,0.76057,0.15211,5.99971e-05,5.99971e-05,5.99971e-05
45,11175.7,0.03836,0.93237,0.88585,0.66639,0.7474,0.77206,0.77167,0.03369,0.76357,0.14849,5.89628e-05,5.89628e-05,5.89628e-05
46,11422.9,inf,0.94801,0.88749,0.66024,0.7673,0.78275,0.78264,0.03363,0.74615,0.15191,5.79286e-05,5.79286e-05,5.79286e-05
47,11670,0.03753,0.93631,0.88627,0.66158,0.75518,0.77299,0.77273,0.04058,0.78522,0.15715,5.68943e-05,5.68943e-05,5.68943e-05
48,11917.2,0.03751,0.92537,0.88666,0.66658,0.74492,0.77475,0.77461,0.02477,0.74972,0.14263,5.58601e-05,5.58601e-05,5.58601e-05
49,12164.3,0.03628,0.92156,0.88497,0.67024,0.7548,0.78026,0.78024,0.03586,0.74534,0.15108,5.48258e-05,5.48258e-05,5.48258e-05
50,12411.5,0.03653,0.90799,0.88776,0.67214,0.75241,0.77808,0.77802,0.05465,0.78856,0.16828,5.37916e-05,5.37916e-05,5.37916e-05
51,12659,0.03631,0.91283,0.88643,0.66219,0.76285,0.77518,0.77513,0.0429,0.78661,0.16087,5.27573e-05,5.27573e-05,5.27573e-05
52,12906.2,0.03545,0.90892,0.88537,0.66295,0.75923,0.7808,0.7808,0.03041,0.76171,0.14864,5.17231e-05,5.17231e-05,5.17231e-05
53,13153.9,0.03572,0.89609,0.88462,0.68351,0.72425,0.775,0.77498,0.03028,0.79743,0.14757,5.06888e-05,5.06888e-05,5.06888e-05
